Saved working directory and index state On main: obsidian recent-files state
Auto-merging .obsidian/plugins/recent-files-obsidian/data.json
Merge made by the 'ort' strategy.
 !/GRIMOIRE/TRIUNE-TRIPTYCH-TRIUMVIRATE.md          | 147 +++++++++++++++++++++
 !/__!__/!/! The world is quiet here/DENOUEMENT.txt |   2 +-
 !/__!__/!/! The world is quiet here/DOCKET.md      |  23 +---
 .../Esto Perpetua!/README.md                       |  51 +++++++
 FUM.md                                             |   0
 FUN.md                                             |   0
 FUO.md                                             |   0
 FUP.md                                             |   0
 FUQ.md                                             |   0
 FUR.md                                             |   0
 FUS.md                                             |   0
 FUT.md                                             |   0
 FUU.md                                             |   0
 FUV.md                                             |   0
 FUW.md                                             |   0
 FUX.md                                             |   0
 FUY.md                                             |   0
 FUZ.md                                             |   0
 FV.md                                              |   0
 FVA.md                                             |   0
 FVB.md                                             |   0
 FVC.md                                             |   0
 FVD.md                                             |   0
 FVE.md                                             |   0
 FVF.md                                             |   0
 FVG.md                                             |   0
 FVH.md                                             |   0
 FVI.md                                             |   0
 FVJ.md                                             |   0
 FVK.md                                             |   0
 FVL.md                                             |   0
 FVM.md                                             |   0
 FVN.md                                             |   0
 FVO.md                                             |   0
 FVP.md                                             |   0
 FVQ.md                                             |   0
 FVR.md                                             |   0
 FVS.md                                             |   0
 FVT.md                                             |   0
 FVU.md                                             |   0
 FVV.md                                             |   0
 FVW.md                                             |   0
 FVX.md                                             |   0
 FVY.md                                             |   0
 FVZ.md                                             |   0
 FW.md                                              |   0
 FWA.md                                             |   0
 FWB.md                                             |   0
 FWC.md                                             |   0
 FWD.md                                             |   0
 FWE.md                                             |   0
 FWF.md                                             |   0
 FWG.md                                             |   0
 FWH.md                                             |   0
 FWI.md                                             |   0
 FWJ.md                                             |   0
 FWK.md                                             |   0
 FWL.md                                             |   0
 FWM.md                                             |   0
 FWN.md                                             |   0
 FWO.md                                             |   0
 FWP.md                                             |   0
 FWQ.md                                             |   0
 FWR.md                                             |   0
 FWS.md                                             |   0
 FWT.md                                             |   0
 FWU.md                                             |   0
 FWV.md                                             |   0
 FWW.md                                             |   0
 FWX.md                                             |   0
 FWY.md                                             |   0
 FWZ.md                                             |   0
 FX.md                                              |   0
 FXA.md                                             |   0
 FXB.md                                             |   0
 FXC.md                                             |   0
 FXD.md                                             |   0
 FXE.md                                             |   0
 FXF.md                                             |   0
 FXG.md                                             |   0
 FXH.md                                             |   0
 FXI.md                                             |   0
 FXJ.md                                             |   0
 FXK.md                                             |   0
 FXL.md                                             |   0
 FXM.md                                             |   0
 FXN.md                                             |   0
 FXO.md                                             |   0
 FXP.md                                             |   0
 FXQ.md                                             |   0
 FXR.md                                             |   0
 FXS.md                                             |   0
 FXT.md                                             |   0
 FXU.md                                             |   0
 FXV.md                                             |   0
 FXW.md                                             |   0
 FXX.md                                             |   0
 FXY.md                                             |   0
 FXZ.md                                             |   0
 FY.md                                              |   0
 FYA.md                                             |   0
 FYB.md                                             |   0
 FYC.md                                             |   0
 FYD.md                                             |   0
 FYE.md                                             |   0
 FYF.md                                             |   0
 FYG.md                                             |   0
 FYH.md                                             |   0
 FYI.md                                             |   0
 FYJ.md                                             |   0
 FYK.md                                             |   0
 FYL.md                                             |   0
 FYM.md                                             |   0
 FYN.md                                             |   0
 FYO.md                                             |   0
 FYP.md                                             |   0
 FYQ.md                                             |   0
 FYR.md                                             |   0
 FYS.md                                             |   0
 FYT.md                                             |   0
 FYU.md                                             |   0
 FYV.md                                             |   0
 FYW.md                                             |   0
 FYX.md                                             |   0
 FYY.md                                             |   0
 FYZ.md                                             |   0
 FZ.md                                              |   0
 FZA.md                                             |   0
 FZB.md                                             |   0
 FZC.md                                             |   0
 FZD.md                                             |   0
 FZE.md                                             |   0
 FZF.md                                             |   0
 FZG.md                                             |   0
 FZH.md                                             |   0
 FZI.md                                             |   0
 FZJ.md                                             |   0
 FZK.md                                             |   0
 FZL.md                                             |   0
 FZM.md                                             |   0
 FZN.md                                             |   0
 FZO.md                                             |   0
 FZP.md                                             |   0
 FZQ.md                                             |   0
 FZR.md                                             |   0
 FZS.md                                             |   0
 FZT.md                                             |   0
 FZU.md                                             |   0
 FZV.md                                             |   0
 FZW.md                                             |   0
 FZX.md                                             |   0
 FZY.md                                             |   0
 FZZ.md                                             |   0
 GA.md                                              |   0
 GAA.md                                             |   0
 GAB.md                                             |   0
 GAC.md                                             |   0
 GAD.md                                             |   0
 GAE.md                                             |   0
 GAF.md                                             |   0
 GAG.md                                             |   0
 GAH.md                                             |   0
 GAI.md                                             |   0
 GAJ.md                                             |   0
 GAK.md                                             |   0
 GAL.md                                             |   0
 GAM.md                                             |   0
 GAN.md                                             |   0
 GAO.md                                             |   0
 GAP.md                                             |   0
 GAQ.md                                             |   0
 GAR.md                                             |   0
 GAS.md                                             |   0
 GAT.md                                             |   0
 GAU.md                                             |   0
 GAV.md                                             |   0
 GAW.md                                             |   0
 GAX.md                                             |   0
 GAY.md                                             |   0
 GAZ.md                                             |   0
 GB.md                                              |   0
 GBA.md                                             |   0
 GBB.md                                             |   0
 GBC.md                                             |   0
 GBD.md                                             |   0
 GBE.md                                             |   0
 GBF.md                                             |   0
 GBG.md                                             |   0
 GBH.md                                             |   0
 GBI.md                                             |   0
 GBJ.md                                             |   0
 GBK.md                                             |   0
 GBL.md                                             |   0
 GBM.md                                             |   0
 GBN.md                                             |   0
 GBO.md                                             |   0
 GBP.md                                             |   0
 GBQ.md                                             |   0
 GBR.md                                             |   0
 GBS.md                                             |   0
 GBT.md                                             |   0
 GBU.md                                             |   0
 GBV.md                                             |   0
 GBW.md                                             |   0
 GBX.md                                             |   0
 GBY.md                                             |   0
 GBZ.md                                             |   0
 GC.md                                              |   0
 GCA.md                                             |   0
 GCB.md                                             |   0
 GCC.md                                             |   0
 GCD.md                                             |   0
 GCE.md                                             |   0
 GCF.md                                             |   0
 GCG.md                                             |   0
 GCH.md                                             |   0
 GCI.md                                             |   0
 GCJ.md                                             |   0
 GCK.md                                             |   0
 GCL.md                                             |   0
 GCM.md                                             |   0
 GCN.md                                             |   0
 GCO.md                                             |   0
 GCP.md                                             |   0
 GCQ.md                                             |   0
 GCR.md                                             |   0
 GCS.md                                             |   0
 GCT.md                                             |   0
 GCU.md                                             |   0
 GCV.md                                             |   0
 GCW.md                                             |   0
 GCX.md                                             |   0
 GCY.md                                             |   0
 GCZ.md                                             |   0
 GD.md                                              |   0
 GDA.md                                             |   0
 GDB.md                                             |   0
 GDC.md                                             |   0
 GDD.md                                             |   0
 GDE.md                                             |   0
 GDF.md                                             |   0
 GDG.md                                             |   0
 GDH.md                                             |   0
 GDI.md                                             |   0
 GDJ.md                                             |   0
 GDK.md                                             |   0
 GDL.md                                             |   0
 GDM.md                                             |   0
 GDN.md                                             |   0
 GDO.md                                             |   0
 GDP.md                                             |   0
 GDQ.md                                             |   0
 GDR.md                                             |   0
 GDS.md                                             |   0
 GDT.md                                             |   0
 GDU.md                                             |   0
 GDV.md                                             |   0
 GDW.md                                             |   0
 GDX.md                                             |   0
 GDY.md                                             |   0
 GDZ.md                                             |   0
 GE.md                                              |   0
 GEA.md                                             |   0
 GEB.md                                             |   0
 GEC.md                                             |   0
 GED.md                                             |   0
 GEE.md                                             |   0
 GEF.md                                             |   0
 GEG.md                                             |   0
 GEH.md                                             |   0
 GEI.md                                             |   0
 GEJ.md                                             |   0
 GEK.md                                             |   0
 GEL.md                                             |   0
 GEM.md                                             |   0
 GEN.md                                             |   0
 GEO.md                                             |   0
 GEP.md                                             |   0
 GEQ.md                                             |   0
 GER.md                                             |   0
 GES.md                                             |   0
 GET.md                                             |   0
 GEU.md                                             |   0
 GEV.md                                             |   0
 GEW.md                                             |   0
 GEX.md                                             |   0
 GEY.md                                             |   0
 GEZ.md                                             |   0
 GF.md                                              |   0
 GFA.md                                             |   0
 GFB.md                                             |   0
 GFC.md                                             |   0
 GFD.md                                             |   0
 GFE.md                                             |   0
 GFF.md                                             |   0
 GFG.md                                             |   0
 GFH.md                                             |   0
 GFI.md                                             |   0
 GFJ.md                                             |   0
 GFK.md                                             |   0
 GFL.md                                             |   0
 GFM.md                                             |   0
 GFN.md                                             |   0
 GFO.md                                             |   0
 GFP.md                                             |   0
 GFQ.md                                             |   0
 GFR.md                                             |   0
 GFS.md                                             |   0
 GFT.md                                             |   0
 GFU.md                                             |   0
 GFV.md                                             |   0
 GFW.md                                             |   0
 GFX.md                                             |   0
 GFY.md                                             |   0
 GFZ.md                                             |   0
 GG.md                                              |   0
 GGA.md                                             |   0
 GGB.md                                             |   0
 GGC.md                                             |   0
 GGD.md                                             |   0
 GGE.md                                             |   0
 GGF.md                                             |   0
 GGG.md                                             |   0
 GGH.md                                             |   0
 GGI.md                                             |   0
 GGJ.md                                             |   0
 GGK.md                                             |   0
 GGL.md                                             |   0
 GGM.md                                             |   0
 GGN.md                                             |   0
 GGO.md                                             |   0
 GGP.md                                             |   0
 GGQ.md                                             |   0
 GGR.md                                             |   0
 GGS.md                                             |   0
 GGT.md                                             |   0
 GGU.md                                             |   0
 GGV.md                                             |   0
 GGW.md                                             |   0
 GGX.md                                             |   0
 GGY.md                                             |   0
 GGZ.md                                             |   0
 GH.md                                              |   0
 GHA.md                                             |   0
 GHB.md                                             |   0
 GHC.md                                             |   0
 GHD.md                                             |   0
 GHE.md                                             |   0
 GHF.md                                             |   0
 GHG.md                                             |   0
 GHH.md                                             |   0
 GHI.md                                             |   0
 GHJ.md                                             |   0
 GHK.md                                             |   0
 GHL.md                                             |   0
 GHM.md                                             |   0
 GHN.md                                             |   0
 GHO.md                                             |   0
 GHP.md                                             |   0
 GHQ.md                                             |   0
 GHR.md                                             |   0
 GHS.md                                             |   0
 GHT.md                                             |   0
 GHU.md                                             |   0
 GHV.md                                             |   0
 GHW.md                                             |   0
 GHX.md                                             |   0
 GHY.md                                             |   0
 GHZ.md                                             |   0
 GI.md                                              |   0
 GIA.md                                             |   0
 GIB.md                                             |   0
 GIC.md                                             |   0
 GID.md                                             |   0
 GIE.md                                             |   0
 GIF.md                                             |   0
 GIG.md                                             |   0
 GIH.md                                             |   0
 GII.md                                             |   0
 GIJ.md                                             |   0
 GIK.md                                             |   0
 GIL.md                                             |   0
 GIM.md                                             |   0
 GIN.md                                             |   0
 GIO.md                                             |   0
 GIP.md                                             |   0
 GIQ.md                                             |   0
 GIR.md                                             |   0
 GIS.md                                             |   0
 GIT.md                                             |   0
 GIU.md                                             |   0
 GIV.md                                             |   0
 GIW.md                                             |   0
 GIX.md                                             |   0
 GIY.md                                             |   0
 GIZ.md                                             |   0
 GJ.md                                              |   0
 GJA.md                                             |   0
 GJB.md                                             |   0
 GJC.md                                             |   0
 GJD.md                                             |   0
 GJE.md                                             |   0
 GJF.md                                             |   0
 GJG.md                                             |   0
 GJH.md                                             |   0
 GJI.md                                             |   0
 GJJ.md                                             |   0
 GJK.md                                             |   0
 GJL.md                                             |   0
 GJM.md                                             |   0
 GJN.md                                             |   0
 GJO.md                                             |   0
 GJP.md                                             |   0
 GJQ.md                                             |   0
 GJR.md                                             |   0
 GJS.md                                             |   0
 GJT.md                                             |   0
 GJU.md                                             |   0
 GJV.md                                             |   0
 GJW.md                                             |   0
 GJX.md                                             |   0
 GJY.md                                             |   0
 GJZ.md                                             |   0
 GK.md                                              |   0
 GKA.md                                             |   0
 GKB.md                                             |   0
 GKC.md                                             |   0
 GKD.md                                             |   0
 GKE.md                                             |   0
 GKF.md                                             |   0
 GKG.md                                             |   0
 GKH.md                                             |   0
 GKI.md                                             |   0
 GKJ.md                                             |   0
 GKK.md                                             |   0
 GKL.md                                             |   0
 GKM.md                                             |   0
 GKN.md                                             |   0
 GKO.md                                             |   0
 GKP.md                                             |   0
 GKQ.md                                             |   0
 GKR.md                                             |   0
 GKS.md                                             |   0
 GKT.md                                             |   0
 GKU.md                                             |   0
 GKV.md                                             |   0
 GKW.md                                             |   0
 GKX.md                                             |   0
 GKY.md                                             |   0
 GKZ.md                                             |   0
 GL.md                                              |   0
 GLA.md                                             |   0
 GLB.md                                             |   0
 GLC.md                                             |   0
 GLD.md                                             |   0
 GLE.md                                             |   0
 GLF.md                                             |   0
 GLG.md                                             |   0
 GLH.md                                             |   0
 GLI.md                                             |   0
 GLJ.md                                             |   0
 GLK.md                                             |   0
 GLL.md                                             |   0
 GLM.md                                             |   0
 GLN.md                                             |   0
 GLO.md                                             |   0
 GLP.md                                             |   0
 GLQ.md                                             |   0
 GLR.md                                             |   0
 GLS.md                                             |   0
 GLT.md                                             |   0
 GLU.md                                             |   0
 GLV.md                                             |   0
 GLW.md                                             |   0
 GLX.md                                             |   0
 GLY.md                                             |   0
 GLZ.md                                             |   0
 GM.md                                              |   0
 GMA.md                                             |   0
 GMB.md                                             |   0
 GMC.md                                             |   0
 GMD.md                                             |   0
 GME.md                                             |   0
 GMF.md                                             |   0
 GMG.md                                             |   0
 GMH.md                                             |   0
 GMI.md                                             |   0
 GMJ.md                                             |   0
 GMK.md                                             |   0
 GML.md                                             |   0
 GMM.md                                             |   0
 GMN.md                                             |   0
 GMO.md                                             |   0
 GMP.md                                             |   0
 GMQ.md                                             |   0
 GMR.md                                             |   0
 GMS.md                                             |   0
 GMT.md                                             |   0
 GMU.md                                             |   0
 GMV.md                                             |   0
 GMW.md                                             |   0
 GMX.md                                             |   0
 GMY.md                                             |   0
 GMZ.md                                             |   0
 GN.md                                              |   0
 GNA.md                                             |   0
 GNB.md                                             |   0
 GNC.md                                             |   0
 GND.md                                             |   0
 GNE.md                                             |   0
 GNF.md                                             |   0
 GNG.md                                             |   0
 GNH.md                                             |   0
 GNI.md                                             |   0
 GNJ.md                                             |   0
 GNK.md                                             |   0
 GNL.md                                             |   0
 GNM.md                                             |   0
 GNN.md                                             |   0
 GNO.md                                             |   0
 GNP.md                                             |   0
 GNQ.md                                             |   0
 GNR.md                                             |   0
 GNS.md                                             |   0
 GNT.md                                             |   0
 GNU.md                                             |   0
 GNV.md                                             |   0
 GNW.md                                             |   0
 GNX.md                                             |   0
 GNY.md                                             |   0
 GNZ.md                                             |   0
 GO.md                                              |   0
 GOA.md                                             |   0
 GOB.md                                             |   0
 GOC.md                                             |   0
 GOD.md                                             |   0
 GOE.md                                             |   0
 GOF.md                                             |   0
 GOG.md                                             |   0
 GOH.md                                             |   0
 GOI.md                                             |   0
 GOJ.md                                             |   0
 GOK.md                                             |   0
 GOL.md                                             |   0
 GOM.md                                             |   0
 GON.md                                             |   0
 GOO.md                                             |   0
 GOP.md                                             |   0
 GOQ.md                                             |   0
 GOR.md                                             |   0
 GOS.md                                             |   0
 GOT.md                                             |   0
 GOU.md                                             |   0
 GOV.md                                             |   0
 GOW.md                                             |   0
 GOX.md                                             |   0
 GOY.md                                             |   0
 GOZ.md                                             |   0
 GP.md                                              |   0
 GPA.md                                             |   0
 GPB.md                                             |   0
 GPC.md                                             |   0
 GPD.md                                             |   0
 GPE.md                                             |   0
 GPF.md                                             |   0
 GPG.md                                             |   0
 GPH.md                                             |   0
 GPI.md                                             |   0
 GPJ.md                                             |   0
 GPK.md                                             |   0
 GPL.md                                             |   0
 GPM.md                                             |   0
 GPN.md                                             |   0
 GPO.md                                             |   0
 GPP.md                                             |   0
 GPQ.md                                             |   0
 GPR.md                                             |   0
 GPS.md                                             |   0
 GPT.md                                             |   0
 GPU.md                                             |   0
 GPV.md                                             |   0
 GPW.md                                             |   0
 GPX.md                                             |   0
 GPY.md                                             |   0
 GPZ.md                                             |   0
 GQ.md                                              |   0
 GQA.md                                             |   0
 GQB.md                                             |   0
 GQC.md                                             |   0
 GQD.md                                             |   0
 GQE.md                                             |   0
 GQF.md                                             |   0
 GQG.md                                             |   0
 GQH.md                                             |   0
 GQI.md                                             |   0
 GQJ.md                                             |   0
 GQK.md                                             |   0
 GQL.md                                             |   0
 GQM.md                                             |   0
 GQN.md                                             |   0
 GQO.md                                             |   0
 GQP.md                                             |   0
 GQQ.md                                             |   0
 GQR.md                                             |   0
 GQS.md                                             |   0
 GQT.md                                             |   0
 GQU.md                                             |   0
 GQV.md                                             |   0
 GQW.md                                             |   0
 GQX.md                                             |   0
 GQY.md                                             |   0
 GQZ.md                                             |   0
 GR.md                                              |   0
 GRA.md                                             |   0
 GRB.md                                             |   0
 GRC.md                                             |   0
 GRD.md                                             |   0
 GRE.md                                             |   0
 GRF.md                                             |   0
 GRG.md                                             |   0
 GRH.md                                             |   0
 GRI.md                                             |   0
 GRJ.md                                             |   0
 GRK.md                                             |   0
 GRL.md                                             |   0
 GRM.md                                             |   0
 GRN.md                                             |   0
 GRO.md                                             |   0
 GRP.md                                             |   0
 GRQ.md                                             |   0
 GRR.md                                             |   0
 GRS.md                                             |   0
 GRT.md                                             |   0
 GRU.md                                             |   0
 GRV.md                                             |   0
 GRW.md                                             |   0
 GRX.md                                             |   0
 GRY.md                                             |   0
 GRZ.md                                             |   0
 GS.md                                              |   0
 GSA.md                                             |   0
 GSB.md                                             |   0
 GSC.md                                             |   0
 GSD.md                                             |   0
 GSE.md                                             |   0
 GSF.md                                             |   0
 GSG.md                                             |   0
 GSH.md                                             |   0
 GSI.md                                             |   0
 GSJ.md                                             |   0
 GSK.md                                             |   0
 GSL.md                                             |   0
 GSM.md                                             |   0
 GSN.md                                             |   0
 GSO.md                                             |   0
 GSP.md                                             |   0
 GSQ.md                                             |   0
 GSR.md                                             |   0
 GSS.md                                             |   0
 GST.md                                             |   0
 GSU.md                                             |   0
 GSV.md                                             |   0
 GSW.md                                             |   0
 GSX.md                                             |   0
 GSY.md                                             |   0
 GSZ.md                                             |   0
 GT.md                                              |   0
 GTA.md                                             |   0
 GTB.md                                             |   0
 GTC.md                                             |   0
 GTD.md                                             |   0
 GTE.md                                             |   0
 GTF.md                                             |   0
 GTG.md                                             |   0
 GTH.md                                             |   0
 GTI.md                                             |   0
 GTJ.md                                             |   0
 GTK.md                                             |   0
 GTL.md                                             |   0
 GTM.md                                             |   0
 GTN.md                                             |   0
 GTO.md                                             |   0
 GTP.md                                             |   0
 GTQ.md                                             |   0
 GTR.md                                             |   0
 GTS.md                                             |   0
 GTT.md                                             |   0
 GTU.md                                             |   0
 GTV.md                                             |   0
 GTW.md                                             |   0
 GTX.md                                             |   0
 GTY.md                                             |   0
 GTZ.md                                             |   0
 GU.md                                              |   0
 GUA.md                                             |   0
 GUB.md                                             |   0
 GUC.md                                             |   0
 GUD.md                                             |   0
 GUE.md                                             |   0
 GUF.md                                             |   0
 GUG.md                                             |   0
 GUH.md                                             |   0
 GUI.md                                             |   0
 GUJ.md                                             |   0
 GUK.md                                             |   0
 GUL.md                                             |   0
 GUM.md                                             |   0
 GUN.md                                             |   0
 GUO.md                                             |   0
 GUP.md                                             |   0
 GUQ.md                                             |   0
 GUR.md                                             |   0
 GUS.md                                             |   0
 GUT.md                                             |   0
 GUU.md                                             |   0
 GUV.md                                             |   0
 GUW.md                                             |   0
 GUX.md                                             |   0
 GUY.md                                             |   0
 GUZ.md                                             |   0
 GV.md                                              |   0
 GVA.md                                             |   0
 GVB.md                                             |   0
 GVC.md                                             |   0
 GVD.md                                             |   0
 GVE.md                                             |   0
 GVF.md                                             |   0
 GVG.md                                             |   0
 GVH.md                                             |   0
 GVI.md                                             |   0
 GVJ.md                                             |   0
 GVK.md                                             |   0
 GVL.md                                             |   0
 GVM.md                                             |   0
 GVN.md                                             |   0
 GVO.md                                             |   0
 GVP.md                                             |   0
 GVQ.md                                             |   0
 GVR.md                                             |   0
 GVS.md                                             |   0
 GVT.md                                             |   0
 GVU.md                                             |   0
 GVV.md                                             |   0
 GVW.md                                             |   0
 GVX.md                                             |   0
 GVY.md                                             |   0
 GVZ.md                                             |   0
 GW.md                                              |   0
 GWA.md                                             |   0
 GWB.md                                             |   0
 GWC.md                                             |   0
 GWD.md                                             |   0
 GWE.md                                             |   0
 GWF.md                                             |   0
 GWG.md                                             |   0
 GWH.md                                             |   0
 GWI.md                                             |   0
 GWJ.md                                             |   0
 GWK.md                                             |   0
 GWL.md                                             |   0
 GWM.md                                             |   0
 GWN.md                                             |   0
 GWO.md                                             |   0
 GWP.md                                             |   0
 GWQ.md                                             |   0
 GWR.md                                             |   0
 GWS.md                                             |   0
 GWT.md                                             |   0
 GWU.md                                             |   0
 GWV.md                                             |   0
 GWW.md                                             |   0
 GWX.md                                             |   0
 GWY.md                                             |   0
 GWZ.md                                             |   0
 GX.md                                              |   0
 GXA.md                                             |   0
 GXB.md                                             |   0
 GXC.md                                             |   0
 GXD.md                                             |   0
 GXE.md                                             |   0
